phase: 1 (t=1756488340.817912779)

phase: 2 (t=1756488342.081878877)

phase: 3 (t=1756488343.208722625)

phase: 4 (t=1756488344.334006075)

phase: 5 (t=1756488345.464268311)

phase: 6 (t=1756488346.582026052)

phase: 7 (t=1756488347.697303761)
service latency percentiles
0th percentile:  0.133457
1th percentile:  0.13452973999999998
2th percentile:  0.13560248
3th percentile:  0.13667522
4th percentile:  0.13774796
5th percentile:  0.1388207
6th percentile:  0.14553684
7th percentile:  0.15426848
8th percentile:  0.16300012
9th percentile:  0.17173176
10th percentile:  0.1804634
11th percentile:  0.18507853
12th percentile:  0.18511976
13th percentile:  0.18516099
14th percentile:  0.18520222
15th percentile:  0.18524345
16th percentile:  0.18528239999999999
17th percentile:  0.1853128
18th percentile:  0.18534319999999999
19th percentile:  0.1853736
20th percentile:  0.18540399999999999
21th percentile:  0.1854344
22th percentile:  0.18544391999999998
23th percentile:  0.18545228
24th percentile:  0.18546064
25th percentile:  0.185469
26th percentile:  0.18547736
27th percentile:  0.18565472
28th percentile:  0.18591008
29th percentile:  0.18616544
30th percentile:  0.1864208
31th percentile:  0.18667615999999998
32th percentile:  0.18685616
33th percentile:  0.18693253999999998
34th percentile:  0.18700892
35th percentile:  0.1870853
36th percentile:  0.18716168
37th percentile:  0.18726206
38th percentile:  0.18749044
39th percentile:  0.18771882
40th percentile:  0.1879472
41th percentile:  0.18817558
42th percentile:  0.18840396
43th percentile:  0.18854989
44th percentile:  0.18868612
45th percentile:  0.18882235
46th percentile:  0.18895858000000001
47th percentile:  0.18909481
48th percentile:  0.18924616
49th percentile:  0.18940633
50th percentile:  0.1895665
51th percentile:  0.18972667
52th percentile:  0.18988684
53th percentile:  0.19002447
54th percentile:  0.19012346
55th percentile:  0.19022245
56th percentile:  0.19032144
57th percentile:  0.19042043
58th percentile:  0.19051564
59th percentile:  0.19057872
60th percentile:  0.1906418
61th percentile:  0.19070488000000002
62th percentile:  0.19076796000000001
63th percentile:  0.19083104
64th percentile:  0.1918594
65th percentile:  0.19306875
66th percentile:  0.1942781
67th percentile:  0.19548745
68th percentile:  0.1966968
69th percentile:  0.19843074
70th percentile:  0.20054619999999998
71th percentile:  0.20266165999999997
72th percentile:  0.20477711999999998
73th percentile:  0.20689258
74th percentile:  0.20850392
75th percentile:  0.20902300000000001
76th percentile:  0.20954208
77th percentile:  0.21006116
78th percentile:  0.21058024
79th percentile:  0.21156133000000008
80th percentile:  0.22085860000000007
81th percentile:  0.23015587000000004
82th percentile:  0.2394531399999999
83th percentile:  0.24875040999999998
84th percentile:  0.25804767999999995
85th percentile:  0.2685486999999999
86th percentile:  0.27937071999999996
87th percentile:  0.29019274000000006
88th percentile:  0.30101475999999994
89th percentile:  0.31183678
90th percentile:  0.3172713
91th percentile:  0.31785707
92th percentile:  0.31844284
93th percentile:  0.31902861
94th percentile:  0.31961438
95th percentile:  0.32134105
96th percentile:  0.32626224
97th percentile:  0.33118343
98th percentile:  0.33610462
99th percentile:  0.34102581
100th percentile:  0.345947
svc: mean 0.133 ms | p95 0.140 ms | p99 0.141 ms | max 0.141 ms
end2end: mean 0.210 ms | p95 0.321 ms | p99 0.341 ms | max 0.346 ms
1756488348701 avg:0.210 p95:0.321 p99:0.341 count:20

phase: 8 (t=1756488348.832178915)
service latency percentiles
0th percentile:  0.188968
1th percentile:  0.18897541
2th percentile:  0.18898282
3th percentile:  0.18899023
4th percentile:  0.18899764
5th percentile:  0.18900505
6th percentile:  0.18904466
7th percentile:  0.18909577
8th percentile:  0.18914688000000002
9th percentile:  0.18919799
10th percentile:  0.1892491
11th percentile:  0.18929247
12th percentile:  0.18932724
13th percentile:  0.18936201
14th percentile:  0.18939678
15th percentile:  0.18943155
16th percentile:  0.1894844
17th percentile:  0.18960505
18th percentile:  0.1897257
19th percentile:  0.18984635
20th percentile:  0.189967
21th percentile:  0.19008765000000002
22th percentile:  0.19019498
23th percentile:  0.19030157
24th percentile:  0.19040816
25th percentile:  0.19051475
26th percentile:  0.19062134
27th percentile:  0.19067905
28th percentile:  0.1907142
29th percentile:  0.19074935
30th percentile:  0.1907845
31th percentile:  0.19081965
32th percentile:  0.19086728
33th percentile:  0.19093207
34th percentile:  0.19099686
35th percentile:  0.19106165
36th percentile:  0.19112643999999998
37th percentile:  0.19118438999999998
38th percentile:  0.19120585999999998
39th percentile:  0.19122733
40th percentile:  0.1912488
41th percentile:  0.19127027
42th percentile:  0.19129174
43th percentile:  0.19130046
44th percentile:  0.19130768
45th percentile:  0.1913149
46th percentile:  0.19132212
47th percentile:  0.19132934000000001
48th percentile:  0.19137904
49th percentile:  0.19145352000000002
50th percentile:  0.191528
51th percentile:  0.19160248
52th percentile:  0.19167696
53th percentile:  0.19178
54th percentile:  0.19193200000000002
55th percentile:  0.192084
56th percentile:  0.192236
57th percentile:  0.192388
58th percentile:  0.19253598
59th percentile:  0.19264979
60th percentile:  0.1927636
61th percentile:  0.19287741
62th percentile:  0.19299122
63th percentile:  0.19310502999999998
64th percentile:  0.1931254
65th percentile:  0.19312825
66th percentile:  0.1931311
67th percentile:  0.19313395
68th percentile:  0.1931368
69th percentile:  0.19319311
70th percentile:  0.1932883
71th percentile:  0.19338349
72th percentile:  0.19347868000000001
73th percentile:  0.19357387
74th percentile:  0.1937731
75th percentile:  0.19419775
76th percentile:  0.1946224
77th percentile:  0.19504705
78th percentile:  0.1954717
79th percentile:  0.19587786999999998
80th percentile:  0.1959514
81th percentile:  0.19602493
82th percentile:  0.19609846
83th percentile:  0.19617199
84th percentile:  0.19624551999999998
85th percentile:  0.19758384999999998
86th percentile:  0.19925946
87th percentile:  0.20093507000000002
88th percentile:  0.20261068
89th percentile:  0.20428629
90th percentile:  0.2054736
91th percentile:  0.20622144
92th percentile:  0.20696928
93th percentile:  0.20771712
94th percentile:  0.20846496
95th percentile:  0.2148943000000001
96th percentile:  0.2372318399999998
97th percentile:  0.25956937999999996
98th percentile:  0.2819069200000001
99th percentile:  0.30424445999999983
100th percentile:  0.326582
svc: mean 0.136 ms | p95 0.141 ms | p99 0.142 ms | max 0.142 ms
end2end: mean 0.200 ms | p95 0.215 ms | p99 0.304 ms | max 0.327 ms
1756488349870 avg:0.200 p95:0.215 p99:0.304 count:20

phase: 9 (t=1756488350.005110991)
service latency percentiles
0th percentile:  0.176535
1th percentile:  0.17814069
2th percentile:  0.17974638
3th percentile:  0.18135207
4th percentile:  0.18295776
5th percentile:  0.18456345000000002
6th percentile:  0.18502576
7th percentile:  0.18507972
8th percentile:  0.18513368
9th percentile:  0.18518764
10th percentile:  0.1852416
11th percentile:  0.18531059
12th percentile:  0.18539628
13th percentile:  0.18548197
14th percentile:  0.18556766
15th percentile:  0.18565335
16th percentile:  0.18577124
17th percentile:  0.18600988
18th percentile:  0.18624852
19th percentile:  0.18648716
20th percentile:  0.1867258
21th percentile:  0.18696444
22th percentile:  0.1875359
23th percentile:  0.18812585
24th percentile:  0.1887158
25th percentile:  0.18930575
26th percentile:  0.1898957
27th percentile:  0.19015337
28th percentile:  0.19025768
29th percentile:  0.19036199
30th percentile:  0.1904663
31th percentile:  0.19057061
32th percentile:  0.19079364
33th percentile:  0.19117991
34th percentile:  0.19156618
35th percentile:  0.19195245
36th percentile:  0.19233872
37th percentile:  0.19274569
38th percentile:  0.19326306000000001
39th percentile:  0.19378043
40th percentile:  0.1942978
41th percentile:  0.19481517
42th percentile:  0.19533254
43th percentile:  0.19546622
44th percentile:  0.19555476
45th percentile:  0.1956433
46th percentile:  0.19573184
47th percentile:  0.19582038
48th percentile:  0.19634428
49th percentile:  0.19712214
50th percentile:  0.19790000000000002
51th percentile:  0.19867786
52th percentile:  0.19945572
53th percentile:  0.20023981000000002
54th percentile:  0.20103458000000002
55th percentile:  0.20182935000000002
56th percentile:  0.20262412000000002
57th percentile:  0.20341889
58th percentile:  0.20508933999999998
59th percentile:  0.21420306999999997
60th percentile:  0.22331680000000004
61th percentile:  0.23243053
62th percentile:  0.24154425999999998
63th percentile:  0.25065799000000005
64th percentile:  0.25676804000000003
65th percentile:  0.2623149
66th percentile:  0.26786176000000006
67th percentile:  0.27340862000000005
68th percentile:  0.2789554800000001
69th percentile:  0.28648915999999996
70th percentile:  0.29546779999999995
71th percentile:  0.30444643999999993
72th percentile:  0.31342507999999997
73th percentile:  0.32240371999999995
74th percentile:  0.32921101999999997
75th percentile:  0.33131374999999996
76th percentile:  0.33341648
77th percentile:  0.33551921
78th percentile:  0.33762194
79th percentile:  0.33966320000000005
80th percentile:  0.340598
81th percentile:  0.3415328
82th percentile:  0.3424676
83th percentile:  0.3434024
84th percentile:  0.3443372
85th percentile:  0.3449432
86th percentile:  0.34546152
87th percentile:  0.34597984000000004
88th percentile:  0.34649816
89th percentile:  0.34701648
90th percentile:  0.3475701
91th percentile:  0.34815549
92th percentile:  0.34874088000000003
93th percentile:  0.34932627
94th percentile:  0.34991166
95th percentile:  0.35380885000000006
96th percentile:  0.3669790799999999
97th percentile:  0.38014930999999996
98th percentile:  0.3933195400000001
99th percentile:  0.4064897699999999
100th percentile:  0.41966
svc: mean 0.136 ms | p95 0.146 ms | p99 0.148 ms | max 0.149 ms
end2end: mean 0.248 ms | p95 0.354 ms | p99 0.406 ms | max 0.420 ms
1756488350991 avg:0.248 p95:0.354 p99:0.406 count:20

phase: 10 (t=1756488351.123009896)
service latency percentiles
0th percentile:  0.181708
1th percentile:  0.18349761
2th percentile:  0.18528722
3th percentile:  0.18707683
4th percentile:  0.18886644
5th percentile:  0.19065605
6th percentile:  0.19116606
7th percentile:  0.19121907
8th percentile:  0.19127207999999998
9th percentile:  0.19132509
10th percentile:  0.1913781
11th percentile:  0.19147359
12th percentile:  0.19161628
13th percentile:  0.19175897
14th percentile:  0.19190166
15th percentile:  0.19204435
16th percentile:  0.19216536
17th percentile:  0.19220507
18th percentile:  0.19224478
19th percentile:  0.19228449
20th percentile:  0.1923242
21th percentile:  0.19236391
22th percentile:  0.19238094
23th percentile:  0.19239671
24th percentile:  0.19241248
25th percentile:  0.19242825000000002
26th percentile:  0.19244402000000002
27th percentile:  0.19258914000000002
28th percentile:  0.19279396000000001
29th percentile:  0.19299878
30th percentile:  0.1932036
31th percentile:  0.19340842
32th percentile:  0.193545
33th percentile:  0.19358775
34th percentile:  0.1936305
35th percentile:  0.19367325000000002
36th percentile:  0.193716
37th percentile:  0.19375746000000002
38th percentile:  0.19379204
39th percentile:  0.19382662
40th percentile:  0.1938612
41th percentile:  0.19389578
42th percentile:  0.19393036
43th percentile:  0.19398228
44th percentile:  0.19403624
45th percentile:  0.1940902
46th percentile:  0.19414416
47th percentile:  0.19419812
48th percentile:  0.19424164
49th percentile:  0.19427907
50th percentile:  0.1943165
51th percentile:  0.19435393
52th percentile:  0.19439136
53th percentile:  0.19442977
54th percentile:  0.19446986
55th percentile:  0.19450995
56th percentile:  0.19455004
57th percentile:  0.19459013
58th percentile:  0.19464004
59th percentile:  0.19477342
60th percentile:  0.1949068
61th percentile:  0.19504018
62th percentile:  0.19517356
63th percentile:  0.19530694
64th percentile:  0.19539664
65th percentile:  0.19547815
66th percentile:  0.19555966
67th percentile:  0.19564117
68th percentile:  0.19572267999999998
69th percentile:  0.19578823999999997
70th percentile:  0.1958422
71th percentile:  0.19589615999999999
72th percentile:  0.19595011999999998
73th percentile:  0.19600408
74th percentile:  0.1962351
75th percentile:  0.19684975
76th percentile:  0.19746439999999998
77th percentile:  0.19807905
78th percentile:  0.1986937
79th percentile:  0.1998326800000001
80th percentile:  0.21040960000000006
81th percentile:  0.22098652000000005
82th percentile:  0.2315634399999999
83th percentile:  0.24214035999999997
84th percentile:  0.25271727999999993
85th percentile:  0.26108244999999997
86th percentile:  0.26885781999999997
87th percentile:  0.27663319000000003
88th percentile:  0.2844085599999999
89th percentile:  0.29218393
90th percentile:  0.30133790000000005
91th percentile:  0.31173260999999997
92th percentile:  0.32212732
93th percentile:  0.3325220300000001
94th percentile:  0.34291673999999994
95th percentile:  0.3563102000000001
96th percentile:  0.3781001599999998
97th percentile:  0.39989011999999996
98th percentile:  0.4216800800000001
99th percentile:  0.44347003999999984
100th percentile:  0.46526
svc: mean 0.139 ms | p95 0.143 ms | p99 0.144 ms | max 0.144 ms
end2end: mean 0.223 ms | p95 0.356 ms | p99 0.443 ms | max 0.465 ms
1756488352133 avg:0.223 p95:0.356 p99:0.443 count:20

phase: 11 (t=1756488352.273865907)
service latency percentiles
0th percentile:  0.136031
1th percentile:  0.13631334
2th percentile:  0.13659568
3th percentile:  0.13687802000000002
4th percentile:  0.13716036
5th percentile:  0.1374427
6th percentile:  0.13782094
7th percentile:  0.13823343
8th percentile:  0.13864592
9th percentile:  0.13905841
10th percentile:  0.1394709
11th percentile:  0.14178392
12th percentile:  0.14620864
13th percentile:  0.15063336000000002
14th percentile:  0.15505808000000001
15th percentile:  0.1594828
16th percentile:  0.16342348
17th percentile:  0.16554901000000002
18th percentile:  0.16767454
19th percentile:  0.16980007
20th percentile:  0.1719256
21th percentile:  0.17405113
22th percentile:  0.17653396000000002
23th percentile:  0.17903664
24th percentile:  0.18153932
25th percentile:  0.184042
26th percentile:  0.18654468000000002
27th percentile:  0.18752194
28th percentile:  0.18779516
29th percentile:  0.18806838
30th percentile:  0.1883416
31th percentile:  0.18861482
32th percentile:  0.18884588
33th percentile:  0.18901897
34th percentile:  0.18919206
35th percentile:  0.18936514999999998
36th percentile:  0.18953824
37th percentile:  0.18970832999999998
38th percentile:  0.18986242
39th percentile:  0.19001651
40th percentile:  0.1901706
41th percentile:  0.19032469
42th percentile:  0.19047878
43th percentile:  0.19051319
44th percentile:  0.19053351999999998
45th percentile:  0.19055385
46th percentile:  0.19057417999999998
47th percentile:  0.19059451
48th percentile:  0.19092467999999999
49th percentile:  0.19143559
50th percentile:  0.1919465
51th percentile:  0.19245741
52th percentile:  0.19296832
53th percentile:  0.19332383
54th percentile:  0.19341293999999998
55th percentile:  0.19350204999999998
56th percentile:  0.19359115999999998
57th percentile:  0.19368027
58th percentile:  0.19377445999999998
59th percentile:  0.19391182999999998
60th percentile:  0.19404919999999998
61th percentile:  0.19418656999999998
62th percentile:  0.19432394
63th percentile:  0.19446131
64th percentile:  0.19482236
65th percentile:  0.19522535
66th percentile:  0.19562833999999998
67th percentile:  0.19603133
68th percentile:  0.19643432
69th percentile:  0.19661775
70th percentile:  0.1966415
71th percentile:  0.19666524999999999
72th percentile:  0.196689
73th percentile:  0.19671275
74th percentile:  0.19821964
75th percentile:  0.20293999999999998
76th percentile:  0.20766036
77th percentile:  0.21238072000000002
78th percentile:  0.21710108
79th percentile:  0.22174702000000002
80th percentile:  0.22505340000000001
81th percentile:  0.22835978
82th percentile:  0.23166615999999995
83th percentile:  0.23497253999999998
84th percentile:  0.23827891999999998
85th percentile:  0.24232434999999997
86th percentile:  0.24656686
87th percentile:  0.25080937000000003
88th percentile:  0.25505187999999995
89th percentile:  0.25929439
90th percentile:  0.2627573
91th percentile:  0.26551856999999995
92th percentile:  0.26827984
93th percentile:  0.27104111000000003
94th percentile:  0.27380238
95th percentile:  0.2783759
96th percentile:  0.2880237199999999
97th percentile:  0.29767153999999996
98th percentile:  0.30731936000000004
99th percentile:  0.3169671799999999
100th percentile:  0.326615
